gene,coef_covid
NCR1,0.026793927582845073
RNF149,-0.02678968588930579
SEMA7A,-0.026762514431412393
AKAP1,0.02671805230595911
SRGAP3,0.02665720063897539
MAMDC4,0.026571468886409894
PHACTR1,0.026505763113193765
BRIP1,0.026496314280866327
RN7SL749P,0.026284732940576316
TRMT1L,0.02626653940323669
FASTKD3,-0.026113875586049426
MARCO,0.026026597274915898
MRPS18A,0.025904519557275595
SLC35B2,0.025744019833975458
RTKN,0.0256017124579875
THEMIS,0.02548708294678677
HLA-DRB1,-0.02548163404269257
TNFSF4,0.025320170433186167
PRDM8,0.025152852284725382
CCRL2,0.02497659099171714
ELL2,-0.02485103967665202
ANKAR,0.024620985133923346
PCGF1,0.024592197226103677
KIR3DL1,-0.024522728013971755
RNU6-892P,0.02444375104205591
ARHGAP5-AS1,0.024419620790252887
CXCL10,0.024358570242354848
FBXL18,0.024247434776799467
COL8A1,0.023938931896043857
MARK1,0.023938931896043857
TRPM6,0.023691665730201577
IFITM10,-0.023413729106464193
ZNF677,-0.023374460159369143
CASP5,0.02321634589821246
BPGM,-0.023204983865255383
IGLV2-14,-0.023036654163675594
CHAF1B,0.02290552406559852
CXCL3,0.022737999648709557
FEM1A,0.02262629592811364
SEC61A2,0.022467619313305116
ZNF324,0.022436541668114197
DPH1,-0.022269723770786894
MT-CO3,-0.02220551261478182
EML6,0.0221845948563483
TSPAN5,0.022121368784759222
CD34,0.02207272697940625
IL2RA,0.02203686541397447
CNKSR3,0.021860445429647442
SEZ6,0.02163156677303911
TTC22,-0.021528650061744297
EPPK1,0.021414607098046143
NID1,-0.02098876802553143
ACE,0.02056401413837243
SHISA2,0.020536795420251046
SFTPA1,-0.020286769130492023
EXPH5,0.02027000383716717
SPOCK2,-0.020202490405071803
ARID5B,-0.02013588090052265
XRCC3,0.020109423867678264
ELOVL3,-0.020084014147407177
OBSCN,0.02003835682552498
VLDLR,0.019964783890284932
KCTD14,0.019848121663822996
HYDIN,-0.01979363617868344
RARG,0.019747740873921515
ENPP1,-0.019645393602590825
DCDC1,0.019415151405742303
CASC20,-0.0194069718411331
MCC,0.01940410737694973
TNXB,0.01916752948386987
IGHV3-23,0.019135252384731176
TRIM2,0.018825685988378346
PABPC1L,-0.018823942981423723
MAGI1-IT1,0.018797078959418692
DOCK4,0.01873525257041373
SNORA75,0.01850855794990593
LINC00299,0.01848730805284805
RN7SL584P,0.018450513424439433
CRB1,0.01843061077012167
TG,0.018271882869215657
RPGRIP1L,0.018169154362902423
EVC2,0.018138176979991982
IGKV3D-15,0.018103655295751704
RNASEL,-0.017870517136070706
OARD1,-0.017811542577707618
LUCAT1,0.017715147975242547
ACP6,0.01770285675070822
CHST10,-0.017652118475448977
ZNF620,0.0174330925898324
DEFA1,0.01740732114644998
URB2,-0.017388807590831157
LCN2,0.01737293366430682
HOXA-AS2,0.01736367044969475
FKBP11,-0.017321585861234518
ENTPD1-AS1,0.017167614345827847
BANK1,-0.01714748922848693
FANCC,0.017080164587132393
DEFA3,0.017051894608230703
IGHV3-30,0.01697889496385497
PEX5L,0.016906682366539402
FRMPD1,-0.016788698263199387
STX3,-0.016717354253349463
BIK,0.01645832352923621
GUSBP11,-0.01636729281300853
GAS8,0.016347526820846305
GSTO2,0.016150862006052084
IFT172,-0.016137884842158275
LSAMP,0.016088389282764633
FAM66C,0.01597617450397744
SDK2,0.015883820947116354
UNC80,0.015880173428890636
ZNF696,-0.015494722639671207
TRIM68,-0.015194627239300491
CSPG4,0.015164409993273547
CCNE1,-0.015157622460401875
TF,0.015143547626730454
IGHV3-33,0.015138089310247037
ZFP41,0.014869249229250476
VEPH1,0.014677532922875753
OASL,-0.014659244636310728
ANKRD34B,-0.014635778470057164
ALPL,-0.014424651137589384
CSRP2,0.014220964417850758
GNG4,-0.014067054710083496
SNORA51,0.0140200236873039
MYO6,0.013956939014463803
CUBN,-0.013942952139623356
MIR17HG,-0.013863964141063957
LTF,0.013767263552576684
IGHV1-24,0.013704823611293692
LINC00702,-0.013579850444547317
KCND3,-0.013398308841563508
GOLGA6L2,0.013378319733700357
HSPA6,-0.013128164901044608
IGHV1-2,0.013030552261707965
ZNF286A,-0.012997021274179224
PLGLB1,0.012866740346308109
C1QTNF7,-0.012858141908688427
MAP2K6,0.012835741172000691
SERPINB10,-0.012825202581652793
ZNF608,0.012789293796916576
PINLYP,0.012766139182335904
PCDHB16,-0.012734064511319568
NPDC1,0.012706390660587827
ELANE,0.012696628127402331
SIDT1-AS1,0.012678301910765239
PTPRR,-0.012664889262647108
CAMK2N1,0.012658626057062226
RHOC,0.012640997553169444
TGM6,0.012632137665152804
DENND2A,0.012576221429010909
BMP6,0.01254174194454889
NCR3LG1,0.012538719102453398
TXLNB,0.01244427706904308
DLX6-AS1,-0.012443285243340572
RGL4,0.01227478271833134
ASH1L-IT1,-0.012193757998388064
ZNF114,0.012171880881704573
RRAD,0.012113929841296925
BCL2L11,-0.012037038244022127
TRBC2,-0.012027673751829376
IL1B,0.012001235969841489
RN7SL273P,-0.011950693512722155
TRIM5,0.011883770369982968
MLIP-AS1,-0.011881196889632338
MAEA,-0.011792339992953538
FKBP6,0.011712530187746973
TAF6L,-0.011665232429356838
PLIN4,0.011633196020774682
C6orf58,0.011619191941796739
BDNF-AS,0.011610656413365221
BCAR4,0.011581808881245883
LMOD3,0.011556760718394005
WDFY3-AS2,0.011556678621393677
RN7SL164P,0.011536422085908313
IGHV1-18,0.01150872765028553
CABLES2,0.011493533951223385
MAGI2,0.011489047552156857
LINC00319,0.011439929583886649
PDGFB,0.01143022350557226
ERCC6L,0.011378071104015773
DGKK,-0.011311409482465902
NEXN-AS1,-0.011266321730302058
ST6GALNAC2,0.011226028914939349
TNKS1BP1,0.0112240301534342
GPR88,-0.011220707961115364
CCDC68,0.011199301749805258
TLN2,0.011175452816810174
ZNF844,-0.011163522466949013
TRIM45,-0.011123829022126195
RN7SL454P,0.011105088845125743
KRBA1,0.010970327201509616
DEFA4,0.010967696022837233
KCNJ12,0.01095758603050606
DDR1,-0.010953853270436898
KCTD19,-0.010947686507736842
CCDC17,0.010917679213605036
ADAMTSL4-AS1,-0.010775351915881609
MGA,-0.010762621223299266
MMP8,0.010745404937215658
IGHV1-3,0.010716531381541423
PLIN5,0.010685469254238786
RND1,0.01064270352523349
HHIPL2,0.010585457824037194
XRCC1,-0.010577033111534838
PRTG,-0.010542859304291049
APOC1,0.010541870349029278
IGKV3-7,0.010509210548970704
IGKV3-15,0.010489638709188025
GLIS3,0.010395420031781897
PADI6,-0.010350574559570268
GBX1,-0.01030028946845015
DNAJB5,0.01026328602796665
SLC17A6,0.010229483924156514
FAM227A,0.010216841782956195
PRIM2,-0.010139200183712322
CAV2,0.010065075600211693
PRTN3,0.010051582392960449
SLC8A3,0.010034505830952115
ATP11A-AS1,0.010026725182891204
CABP4,-0.009992449059967145
EPPIN,-0.009984920998389874
ATP6V1G2,0.009910344184596116
CALCA,0.009910344184596116
TLK2,0.009884663687259895
ZNF33A,-0.009872619073337863
STARD5,0.009853168865649919
TSSK6,-0.009838008201569064
FRMPD3,-0.009821721530950522
NHSL1,0.009770953140971263
SLC7A2,-0.009750921748652167
ARHGEF11,-0.009708121313981072
CHIT1,0.009705867587233484
RSAD2,0.009703016260118135
FAM215B,-0.009671021340629716
CYP3A5,0.009632021853995577
OPTC,0.009611736965695035
DAB1,-0.009588227875303392
IGHV1-46,0.00958674394108175
ZNF835,0.009501390733898666
CHAC1,-0.009480043777309353
LINC00668,0.009407740599399918
RN7SL303P,-0.009393692529154512
CX3CL1,-0.009393692529154512
BRICD5,0.0093874868056587
KCNH5,0.009375235229984095
SNORD14E,-0.009192624215565928
ARHGAP26-IT1,0.009171120673959546
CCNJL,-0.009158254749495545
ADAMTSL3,0.009151843921491617
NR2F1-AS1,0.009127785197936049
DNM1,0.009112716900439242
TBX3,0.00910262824820447
FAM83A,-0.00909046843933747
DCLK3,0.00903124377408957
OPA1-AS1,0.009011326557552648
RNU6-1004P,0.009002464162899836
MTTP,-0.008996319143689716
TNNI1,0.008970107872094912
NUDT6,0.008880351691399876
RHPN1-AS1,0.008854990273923257
CDH24,0.008820765129382386
XPNPEP2,0.008805037065275753
SLC25A45,0.008658707102584307
KIF9-AS1,0.008649184973081408
MYO3B,-0.00861500048748049
IFNLR1,0.008611510626603189
GAL3ST4,0.008590244330739856
IFIT5,0.008552218777695198
ARHGAP25,-0.008531773415487415
LINC00487,0.008484865594032246
LEFTY1,0.008457246567033243
KLHDC7A,0.008405279621369376
FANCD2OS,0.008362947051292426
TANC1,0.008334921647153569
SEMA4B,0.00833020177882514
SCUBE1,0.008311327081391737
HSPB11,-0.008291270050997914
DNTT,0.008269101220691131
SLC2A8,0.008238027132831697
FGFBP3,-0.008196965525880454
OLR1,-0.008167222278573924
JAKMIP2,0.008150388682289546
PDP2,0.008140833500081601
ACTR3C,0.00812809268341477
GPR37L1,0.00808796371591893
MYL9,0.008079696585308719
SLC52A1,-0.008050552633599701
FHDC1,0.008035643494319157
IER5L,-0.007998619399678577
CNTN3,-0.007978815847902136
CNTNAP2,0.0079776694245413
ANKRD34A,0.007868132048851341
PPP1R32,0.00783989435532598
CEACAM8,0.0076866841590983925
OLFM4,0.007681924364914129
QRSL1,-0.0076639247323719295
HTRA4,0.0076551142184454685
BLOC1S3,-0.007593853390462171
FAR1-IT1,-0.007547329712003772
REEP2,-0.007496068089054054
TTLL7,-0.007467851584890974
TMC4,0.0074480672657843035
IGKV1-39,0.0074220523453993985
IGSF10,0.0073890238532471645
ZNF71,-0.007376416516630154
DLGAP1-AS1,-0.0073683316105439415
ANXA3,0.007289831730730702
CTSG,0.007253875752274098
PXDN,0.007253724630774299
PI15,-0.007247001480129363
TCN1,0.007201830583252848
APOE,0.007132538185487344
ZNF385C,0.007091961545366501
SLC14A1,0.0070910680136853175
PRKAR2B,-0.0070809600440964095
RAB15,0.007003495705140721
PLEKHD1,0.006978863504809538
SYBU,0.006976545021555969
MYPN,-0.006956631902479457
FZD7,0.006955151792003243
STON2,-0.00689544351381498
SLC38A9,0.006891833290911004
TMEM220,0.006879728112131186
NLRP13,-0.006789650398527857
DMTN,-0.0067881061203102075
FBXL16,0.006784522075935217
SHANK2-AS1,-0.006684077497396289
LINC00954,0.00663130071908549
BCDIN3D,0.006529568465251196
SLC38A5,-0.006504315149566425
VSIG10L,-0.006493384431168903
ORM1,0.00648241604123165
GPR75,0.0064654052970673104
BPIFA3,0.006461570138899102
IGKV2D-28,0.006442938870084737
RAB33A,0.006439364949692583
RGPD1,-0.006433500832509299
TRAV12-1,0.006393147044772495
EPHX3,0.006346181563456162
QRICH2,0.006324303472713542
CHI3L1,0.00632114154291883
EHD3,-0.006299506051777678
SPDYE2,-0.0062969918871555305
TSPY2,0.006194435598594413
ESR2,0.006190013240642873
SPEF2,-0.006165677293716911
MUC7,-0.0060978245364215625
BUB1,0.006057140438446984
DNAH10,0.006052799336512189
DOCK6,-0.005988488461972422
TIMP4,0.005985836196793538
SLC9C1,-0.0059475300526030325
BBS5,0.005879118114683224
C1R,0.00585881975234159
COL11A2,0.005833597951648479
CCDC26,-0.005816311200717296
FAM177B,-0.0058121886839399405
NLRP6,0.00576637683071031
DCHS2,-0.005716426822150347
IGHV3-15,0.0057081290042601115
ADAT2,-0.005690203363688984
CD40LG,0.005687217543007103
ADAMTSL1,-0.0056848511113488315
BMP3,0.005673978649444617
PCOLCE-AS1,0.005631985363092053
ZACN,-0.005619578608822937
ZNF678,0.005577649042055571
FAM72C,0.0054905174972524244
CAPN11,-0.0054539302169380926
ST7-AS2,0.0054412597496548845
MYBPC3,-0.005422557897773516
NEU4,0.005379433324079795
S100A5,-0.005373123822615899
LINC00858,0.0053665205944065965
TBC1D3H,0.005347125136725058
ADAM32,0.005343680942955921
IGKV3D-11,0.0053109006707821454
TFR2,0.005293150860591772
HBM,0.005151788933506033
PGLYRP1,0.005149556261920495
RBPMS2,-0.005120997503162347
TAS2R30,0.005106819256411218
PLA2G10,0.005087424055757858
RNU6-428P,0.005080828841141336
TMEM178B,0.005076714346176571
BEX5,0.0050736896583917284
ZNF671,-0.005068388527932857
ECM2,0.005056405808658547
LINC00992,0.005056405808658547
C6orf163,0.005040707561184838
RNU6-1217P,0.005003190205487433
TTC4,0.004989286937017025
TSR3,-0.004972408188238417
CCR4,0.00496417904153739
NYAP2,0.004947317805793501
TEDDM1,-0.004943447956721328
LACRT,-0.004943447956721328
SNORA62,0.004939303300471303
ABHD17C,0.0049274754025109835
LINC01091,-0.004924425143131907
CYP4F3,0.0049148093877856
ARG1,0.00491365047636789
KCNN3,0.004896357187949195
CRISP3,0.0048387120545359905
CNTNAP3,-0.004813915950694512
FOXRED2,-0.004796284038528901
ARHGAP28,0.004767218836620845
LAX1,0.0047133948114702826
ESRRB,0.004709260553391359
RXFP1,0.004704274956254988
GSTM5,-0.004691213003101094
BMX,0.004662493831015412
KTN1-AS1,0.0046105307936235495
TNFSF14,-0.004587057556916498
IGHV1-69,0.0045238102594565835
RNVU1-19,-0.004512925991349992
ANGPTL1,0.0045059673011508036
DUOXA1,0.004469432530807809
DPY19L4,-0.004457138532639005
IGHV3-20,0.004444453861741551
IGLV5-45,0.0044388022793603816
IL20RA,-0.004421014670180024
C4A,0.004410396569802661
EPDR1,0.004405988502711154
E2F8,0.004392124654065583
TRAIP,0.004369099856625514
CA4,0.004363168708437864
ASMTL-AS1,0.0043621454265824495
IGLV2-8,0.004360849234059347
ABLIM3,0.004332144390052754
MS4A3,0.004324198772913871
FAM161A,0.004287530153785791
UNC13C,-0.00426362782426425
CRYBA1,-0.00426362782426425
KRTAP21-2,-0.0042418566791453385
IGHV3-53,-0.004226879227744573
ZNF536,0.004179661125186982
ADRA2B,0.004163417433853199
TARM1,-0.004136507201689048
IGLV1-40,0.0041289286000969596
SULT1A4,-0.00411840200295146
RNVU1-14,-0.004111813404264422
LINC00355,0.0041093454181539806
ASB4,0.004079342747834681
PADI1,0.004079342747834681
GPRIN1,0.00407212817351085
NHS,-0.004055315815968898
MIR197,0.004009414608625235
ANKFN1,0.003968989980985231
LZTS3,0.003912392588074263
ZSCAN20,0.003890235866877608
MTMR8,0.00387029151627175
STX1A,0.00384874057271148
MNX1,0.00384073958653543
KANK2,0.0037756112616001
ABHD16B,0.003723468237458171
TMEM186,0.0037114760788013214
CCNA2,0.0037092127718069178
MARVELD3,0.0036915498982629325
VAMP1,-0.0036829976458137895
ZMIZ1-AS1,0.0036777218337002925
IGHV4-39,0.003640744640617474
GXYLT2,0.0036109860835216168
HPD,0.003600930688320154
HOXA10,0.003598996415022226
IGKV3-20,0.0035964939779712128
CEACAM1,0.0035824750126004666
INHBB,0.003578937490841132
TMEM117,0.0035786056940462917
KCTD11,0.0035403306739343475
RASGRF2,0.0035325709844669594
RBFOX2,0.0035307302065783266
PDGFD,0.0035297265469769034
ALAS2,0.003526378504258359
TRAV8-3,0.003496269267994668
RNU6-545P,0.003493273681923164
PLCH2,0.003471246934983369
SLC27A5,0.0034674348802807833
CDK18,0.003432531086535352
LINC01010,-0.003425175197937527
SHANK2,0.0033998260997383095
CKAP2L,0.0033731218789035235
CELSR2,0.003354819511647414
SH3TC2,0.003339236788389354
SLC4A1,0.0033331780048214583
SLC38A11,0.0033228568403156967
DLX6,0.003299826562628427
COL2A1,0.003257130442129964
SPON1,-0.003221031623879955
FBN1,0.00321627130746156
PALMD,-0.0032075509216286046
KLHDC8B,-0.0031857810094852138
CTLA4,0.0031777648721070108
CABP7,0.0031742445570849594
IGHJ4,0.0031565706814767457
CLDN25,0.003132387299219061
RN7SL104P,0.003132387299219061
PANX3,0.003122911127187528
ZNF408,-0.0030960080045012127
RN7SL566P,-0.0030920856591499864
MC1R,0.0030889482574560888
ASPDH,0.0030674067558366107
LOXL4,0.003060566030250373
MIR1343,-0.003024287809491786
RN7SL186P,-0.003024287809491786
EBLN1,-0.003024287809491786
DNAJC27-AS1,0.003022436462646195
GRIK1,0.0030108623698865055
TSPYL6,0.0030062674831118678
RASAL2,0.0029761457706748854
UGCG,-0.00290109843994804
RNF223,0.002895571593180153
RN7SKP50,0.002895571593180153
RNU6-1016P,0.0028811940948317576
OGDHL,0.002855581648736317
RNU6-415P,0.0028536982037782248
CCDC42,-0.002849564694431656
FBN3,0.00284052185633787
CERCAM,0.002835833076639194
RN7SL285P,0.0028263752858384327
TMEM213,0.0028104416644230226
OSMR,0.0028068784716469637
GK5,-0.0028010732908636564
IGLV7-43,-0.0027830381047624394
IGLV6-57,0.0027814365075678597
ZNF530,0.002771252837709611
IGHV3-48,0.0027582809900885607
IGLV3-19,0.002752941784978954
ABHD16A,0.0027439592929855406
PLSCR2,0.0027382540916922175
ASPRV1,0.002737615046237324
GFAP,-0.0027134364281568056
HCG20,0.0026957800047707455
AHSP,0.0026815277349952196
IGKV3D-20,0.002659796152855622
RASL12,-0.002653210380643999
CYGB,0.002634202512003598
RN7SL336P,0.0026341399760411725
OR52B6,0.002621078082843583
LPL,0.0025905925542664444
VANGL2,-0.002573819040142388
SCN10A,0.0025730989649796884
ARHGEF35,0.0025701416476710402
SLC22A11,0.002555962347931527
ZNF709,-0.002522138233592589
NRL,0.0024963581846873884
TBC1D8B,-0.002477008706475524
REEP1,-0.0024660029841088033
IGKV1D-33,0.0024633540942032273
VN1R2,0.0024632258534691013
TSPAN11,0.0024369316435834693
NLGN3,-0.0024364021796620247
PRICKLE4,0.0024094766442816083
GREB1,-0.002403640647263333
ASIC5,0.0023858121181138513
SLC6A2,0.0023858121181138513
CLC,0.0023784101713332203
C21orf62,0.0023660615082184587
GALNT16,0.0023622792033075155
CDH7,0.002315228424141119
MLPH,0.002309253874228055
ABCA12,0.0022817105736330457
EGFR,0.0022782178318405725
MTFR2,0.002256245548962021
SCARNA18,-0.002251136062670218
MMP16,0.0022420922640346294
HOGA1,0.0022388118181225266
EPHA1,0.0022305573767533787
CRP,0.002221515404524015
SNORA40,-0.0022187913650374954
IMPG1,0.002213927853629283
MYCT1,0.0022107756178491775
SYT10,-0.002189557826563718
KCNV1,0.002170461513671933
TGM3,0.0021632112816263095
LRRC49,0.002149410574383728
FREM1,0.002139650303802008
OR5A2,0.0021327083877961538
LINC01087,0.0021327083877961538
IGLV1-50,0.0021300474052953155
HOXB8,-0.0021183764696482404
POSTN,0.0020944282519156157
ARHGAP26-AS1,0.0020753528732651667
PRSS12,-0.0020748412327799026
SYT6,0.002055941504082614
OSGEPL1,-0.0020451138237432952
IGHV3-7,0.002040430079142913
SNX31,0.002029448710490128
MMP9,0.0020212426741548165
TBR1,0.002020195438820537
RN7SL447P,0.001997473147322868
COL6A5,0.001997473147322868
LRRC72,0.0019944469185393197
OPN1SW,0.0019886839762388825
TINCR,0.001964178204462876
GPRASP2,0.0019622428813887444
OR12D3,-0.0019534681720582165
IGLV4-60,0.001950849829983502
RNU6ATAC31P,0.0019407191306382017
RN7SKP206,0.0019407191306382017
CNN3,0.0019340055715457386
RBM11,0.001929090874115841
HHATL-AS1,0.0019207858833075928
MUC3A,0.0019207858833075928
LHX6,0.0019165991936589933
PROCR,0.0019094725279656091
LINC00648,0.0018990477584185682
APCDD1,0.0018679419786768233
ASXL3,-0.0018674190687399382
LINC01133,0.0018638142633691708
COL13A1,0.0018561149115165281
SPATA3-AS1,0.0018495982488442929
PDZD7,0.0018440547048864204
TPH2,0.0018198526428605541
RHCE,0.0018167908067240634
GPR12,-0.0017905640095068095
SOST,0.0017831724961441657
SYDE1,0.0017714475721252135
CD207,0.0017649716691124778
IGHV3-66,0.0017647435565622278
KLLN,0.001760039755104143
PNPLA7,0.0017434482459646773
CTNNA2,-0.0017432976773290557
SLC26A4,-0.0017395830289065695
PLA1A,-0.0017348162787670363
GCSAML,0.0017339476339372664
UNC5D,-0.0017316369007927671
INHBE,0.0017206699327550327
IGHV3-49,0.0017188229675661843
LRTM2,-0.0017181844976869348
PFKFB1,0.0017174886910955416
PROX1,0.0017153801186415567
ZIM2,0.001698170507319246
ZC2HC1C,0.001697402771347042
SCARNA11,0.0016954851212639887
ITPK1-AS1,0.0016954851212639887
HPYR1,0.0016882876080152058
SELENBP1,0.0016836095576384092
MUC17,0.0016798072294892492
GYPA,0.0016729154960124068
CPT1C,0.001671009528542356
TCHHL1,0.0016662649888953905
CLDN11,0.0016567591453440723
FITM2,0.0016466024065545865
NPTX1,-0.0016374333723763053
SKIDA1,0.0016290146035799575
CCDC89,-0.0016186170249580971
MYOCD,0.0015966004444346769
KRTAP5-4,0.001585721371486863
GCM1,0.001574916343056117
WEE2-AS1,0.001571618730953227
FAM221B,-0.0015678339213224535
NALCN,0.0015667293976034103
PRMT8,0.001565361596122735
TEX26-AS1,0.001564325322804409
PALM,0.0015619788991026225
HOTTIP,0.001557696419392677
RORB,-0.0015363954863535974
GABRA2,0.0015358578971511774
RN7SL635P,0.0015358578971511774
SPOCD1,0.0015354979453055116
ZNF662,0.0015136433631105137
