gene,coef_covid
RBP5,-0.0015016281304954045
ZCWPW2,0.001491781106763279
NLRP8,-0.001490893569408174
IGKV3-11,-0.0014690191394029876
TFCP2L1,0.0014601766199081054
SFTPC,0.0014601039961848659
IGHV4-59,0.0014598140327161202
COL27A1,0.0014456366718877082
EFCAB6,0.001442320554466755
TTLL1,-0.0014333339063632123
ZNF90,0.001416451395850685
ZNF311,0.0014028836858224168
HLCS-IT1,0.001398446294072168
COL1A1,0.0013966315011251255
FAM135B,0.001395857510818934
RN7SL330P,0.0013867121912309072
GUCA1B,-0.0013689203665261788
IGHV3-21,0.0013607138583155245
NIPAL1,0.0013501784439338125
RAD51,0.0013320577307965752
TTC28,-0.0013308889494229466
OSBP2,0.0013256138752155758
SLC22A7,0.0013176183348314482
FBXO10,0.0013059062637792312
KRT80,0.0013018313610216128
COL5A1,0.0012940969014271042
DCBLD2,0.0012938778621325278
NDUFB2-AS1,0.0012905442542440026
RNU6-370P,0.0012864820044884854
AQP6,0.0012861254998127623
TXNDC5,0.0012800127590478808
GRM6,0.001279112383424306
FGF11,0.0012789353256669165
FBLN1,-0.001274914491426576
ZFYVE9,0.0012633738859487381
CDH5,0.0012437965076904953
GALR2,0.0012436408606763159
FGF20,0.0012422054661752847
SLC4A5,0.0012421614291778283
GRM4,0.0012382587012546283
ANK1,0.0012184073004973268
SULT4A1,-0.0011888428714295692
MORC2-AS1,0.001188828319794246
REG1B,0.0011788325594408143
CYTL1,0.0011788325594408143
SNORA11B,0.001172250578897037
SPATA31D1,0.0011610357398047016
ELF5,0.001159765293409046
IGLV2-18,-0.0011541788777613758
PHLDB2,-0.0011482038203855052
FARP1-AS1,0.001133804018830484
C10orf90,0.001133066817765884
C4orf19,-0.0011272409711250552
RN7SL814P,0.0011256638010657095
MIR5685,0.0011256638010657095
MET,0.0011252354738020176
ORC4,0.0011248838863005116
AKR1B15,0.0011223167695793034
CXCL9,0.0011201649902880739
AVIL,0.001108755641546512
IGHV3-11,-0.0011054405111930855
TEKT1,0.0011028786265629151
SPIN3,0.00109129081278573
B3GNT6,0.0010767006537399178
CCDC80,0.001073372456523636
IGLC7,0.0010639091397489254
IGFBP5,0.0010628512034087077
ALPK3,0.0010591040173260405
RN7SL198P,-0.0010558189055226948
TRAV23DV6,0.0010540725770625797
CYP1A1,0.0010498290567193373
RNU6-1121P,0.0010433364969985599
KIAA1755,-0.0010408909386892054
SLCO4A1,0.0010400590051376946
IGLV3-25,0.001039084666628291
DMRT2,0.0010266375949844558
PLEKHS1,0.0010260963283368722
SNORA25,0.0010247915197236104
ST8SIA2,0.000991342288602501
TFEB,0.0009906901654869837
CNR1,0.0009882653636640866
DMBX1,-0.0009836987896478246
PCDH11Y,0.0009676121079256676
KCNK5,0.0009649588015021843
GPR83,-0.0009614271450385632
RN7SL414P,0.0009517716246309281
PROSER2-AS1,0.0009413174336247134
MYRF,0.0009138216402597285
PLCXD3,0.0009124314941049569
RN7SL424P,0.0009034673557093355
SCRT1,0.0009034673557093355
OR11G2,0.0009015600938710221
KALRN,0.0008999438513298351
FAM120C,0.0008991930082118155
DLG5,-0.0008989235622511586
IGHV3-64,-0.0008978396335186145
MUC22,-0.000895728981174677
TUBA3C,0.0008956376241910106
RN7SL151P,0.0008956376241910106
TBX20,0.0008956376241910106
IAPP,0.0008934918078488338
DAAM2,-0.0008931587653764694
ASB11,0.0008929130119175577
RFPL2,0.0008850129069241731
TUBA8,0.0008804726069002377
LIG4,0.000866803478363596
TM4SF19,0.0008653796316798344
FRG2,0.0008628986550601032
KCTD8,0.0008614339824475674
PHGR1,-0.000857393405255217
CRTAC1,-0.000857393405255217
LINC00838,0.0008553403653121179
ZWINT,-0.0008517375951016919
SBK1,-0.000850225058712363
OR2A7,-0.0008425166570165329
PLAU,-0.0008414549266597659
EFCAB6-AS1,0.0008356235532807889
LRRC4C,0.0008347589958593891
C8B,0.0008347589958593891
KCNH1,0.0008322818225590116
ARID5A,0.0008276773436030869
MS4A10,0.0008246859070564093
ADCY5,0.000820665570762242
OR4K2,-0.0008205148163441458
LPAR3,0.000818343512051561
IGHV3-13,0.0008154745558387899
LINC00930,-0.00081227678996415
ELAVL2,-0.00081227678996415
MIR141,-0.00081227678996415
FAM230A,0.0008031669550587668
AGBL5-IT1,0.000798495669828918
ZNRF3,0.0007769316907552277
ZBED3,0.000772280556250206
SLC22A1,0.0007660512345320438
PTPRG-AS1,0.0007538850421955137
RN7SL32P,0.0007508589651669436
APOA2,0.0007451321720427533
WNK2,-0.0007390998145750486
EVPL,-0.0007347640002468628
OR1L4,0.0007301399697629567
FRRS1L,0.0007301399697629567
SLCO1A2,0.0007301399697629567
TMEM98,0.0007301399697629567
IGHJ6,0.0007154287034819925
NPTX2,0.0007094346738048251
BEND6,0.0007004611750360137
RNA5SP383,0.0007003385818240022
CXCL12,0.0006951334055297252
IGHV4OR15-8,0.0006850198094277227
F2RL3,0.000682160425901675
RN7SL546P,0.000682052205704825
CD274,-0.0006786656924943661
RNU4-49P,0.0006765884213375212
NOVA2,-0.0006672022397387891
LRRN4,0.0006568783530650317
RS1,0.0006565666388067277
TNNT3,0.0006542084003773079
HDC,0.0006538538275696834
ISG15,0.0006407074271710779
POM121L2,0.0006380182435680927
COL4A2,0.0006340251907913961
FLNB-AS1,0.0006339011717466535
CSH1,0.0006325980475303077
MIR196A1,0.0006325684557409358
NR2E1,0.0006311742218532455
NEFL,0.0006301355445008463
REM2,0.0006271811358900613
KLK1,0.0006231882434897855
BCAM,0.0006194124033596409
SHROOM3,0.0006144964216288411
SAMD12,0.0006142518370922971
RD3L,0.0006002547092186866
IGHV3-72,-0.0005945716086143584
FOXE3,0.0005863470769430361
OR4C46,0.0005828544382450845
MIA2,0.0005828544382450845
MUC6,0.0005680703980787638
RGS7BP,-0.0005629317461008953
HOXC9,0.0005607574265584288
CA6,0.0005607574265584288
NPHP3-AS1,0.0005607574265584288
LINC01159,0.0005570790208511023
RN7SKP199,0.0005527164965368658
LBX2,0.0005316673314438034
CREB3L3,0.0005287435786043049
C2orf83,0.0005240046529191797
GUCY1A2,0.0005154839726345813
PTPDC1,-0.0005148709562063618
CNKSR1,0.0005129443133869636
ARL9,0.0005083543545893388
CUZD1,0.0005041329102108652
HSD3B2,0.000502776420847543
TRAJ45,0.0004993276377711808
RBFADN,0.0004981967270516888
PKNOX2,0.0004965427177927587
IGHV3-73,0.0004929766518897616
ZC4H2,-0.0004923755075899489
SMIM22,-0.0004885416825130436
GPR3,-0.00048758464373116896
MELK,0.0004864506372550942
KLHL41,0.0004855220239050118
SHISA9,0.00048101458265399833
PRDM9,0.00048008874953851376
GSN-AS1,-0.0004740991237546348
CDT1,0.0004737071431700808
ADARB2-AS1,0.0004670955746386656
C19orf18,0.0004667437863048986
ALDH3A1,0.000462440050614637
PHYHIP,0.0004609917440745897
HRNR,0.0004536438457416733
DAO,0.0004510495773002452
IGLON5,0.0004510495773002452
WNT9A,0.0004510495773002452
RN7SKP208,0.0004510495773002452
CSF3,0.0004510495773002452
HNF4G,0.0004510495773002452
IGKV1-5,0.00045084577281518225
MIR137HG,0.0004483008724306023
LGSN,0.0004413254351147267
TRABD2B,0.00043979518511449344
CACNA1E,-0.00043271837992097826
CP,0.00042797408104002145
KCNQ5,-0.00041860687505862373
LONRF2,0.00041851255584235484
DKK3,-0.0004176200786964533
SUGCT,0.0004166116419012841
DPYSL3,0.00041642284446710454
GAD2,-0.0004065428405556499
SCN5A,0.00040378418309181235
TMEM92,0.0004028659782944154
ANO2,0.000396220335698336
IGHV1OR21-1,-0.00039504847612570175
CCDC60,0.00039112248590114033
IRGC,0.00038884281295751405
LINC00901,-0.00038142229138221986
ZFP2,0.000381176529218383
KLHDC9,0.00037851813104953407
MAP2,0.0003753025493624319
LRRIQ1,0.00037473675923077875
HBD,0.00037316007888553107
IGHV6-1,-0.00036987921975470287
CCR10,0.0003662187264875894
HNF1B,0.0003656403963643801
KY,0.00036361817911466745
IGHV5-51,-0.00036276667061542695
GLYAT,0.00036136050500510373
NWD1,-0.0003604377106938972
RNA5S9,0.0003591345925565793
DRD5,0.00035729957625392386
MEIS3,0.0003518624125282107
ODF3L1,0.0003485959049460704
LGALS14,0.0003390276224749953
LSMEM2,0.00033808118919412456
ZPBP,-0.00033479364594983817
DNAI2,-0.00033461427864452705
SYNDIG1L,0.0003338043451503719
ANKRD62,0.0003317948290500183
ZBED2,0.00033062363652709557
CCDC177,0.00033062363652709557
HSPA12A,-0.0003250632685545166
TRBV3-1,0.0003245826229598563
PLA2G4E,0.000318128872257039
CCDC126,-0.00031705462227415646
TTC16,0.00031033481613680473
TRIM67,0.0003095962902128445
TRBV20OR9-2,0.0003091345177543334
KRT15,0.0003091345177543334
BTNL8,0.00030788187529254865
ADORA1,-0.0003046769087183507
ZNF404,0.0003040898748778778
MMEL1,-0.0003035043240894383
IGKV1-12,-0.00030068617184267387
IRF6,-0.00028800331346742964
IGLV3-21,0.0002862357970076675
IGKV1D-8,-0.0002845054598182024
GLRB,0.0002826178162114205
WFDC10A,0.00027260869801793645
EXD1,-0.0002709995481316022
PTPRG,-0.0002709995481316022
PPFIA3,-0.0002700395289611183
RNU6-107P,0.0002693090396887994
CLSTN2,0.00026921898249159524
MT-TH,0.0002691260554049371
FENDRR,0.0002685701737869265
KIAA0087,0.00026695212078770616
IGLV3-27,0.00026335869077728785
BARX2,-0.0002582086156342088
KCNC1,-0.0002574512207041468
SNORA9,0.0002571154114633228
C11orf87,0.0002557021716433357
ASIC4,0.0002557021716433357
OR11A1,0.0002515596992788473
ITGB1BP2,0.0002509659497451404
GUCA1A,0.00025050227924923603
IGLV3-1,-0.00024998535051961
COL15A1,0.0002487463048914854
NOTO,0.0002471097228082374
TRBV9,0.000245854506313502
FOXE1,-0.00024310633515769623
NPHP1,0.00023924235186985912
MIR3173,0.0002389984652765068
DSC2,-0.00023734157754084877
SPRR2G,-0.000237292167254095
SLC2A7,-0.000237292167254095
SCD5,-0.0002309346267406465
CACNA1C,-0.00022980486843917424
LHFPL3,0.0002286222034985525
DDI1,0.0002286222034985525
DCAF4L2,0.0002286222034985525
PAM16,-0.00022818903784697299
FBXL13,-0.00022687660998219294
RN7SKP39,0.00021660506990192605
RGR,0.00020942204125075773
SYT5,0.00020923317231972053
RBP1,-0.00020789533945547763
ZNF391,-0.00020630368445211865
RAP2C-AS1,-0.00020408624032178474
IGKV2-30,-0.00020311527164987745
SMOC2,0.00020192723310374512
DQX1,0.00020081019930462534
B3GALT1,0.0001994119691215805
HTR5A,-0.0001989087939337836
CNTN2,0.00019315516047132216
STK24-AS1,0.0001908102360697789
MBD3L5,0.000189317734622026
MBD3L2,0.000189317734622026
CCDC178,0.000189317734622026
RCAN2,0.000189317734622026
GPR21,0.000189317734622026
IGKV1D-16,-0.0001886185033367663
ABRA,-0.00018677497077889375
PTPRH,0.00018620557887423132
GPR179,-0.00018397341508454495
RBP4,0.00018289094397175317
AJUBA,-0.0001810224352935725
TMEM252,0.0001805922493265302
DIRC1,0.0001805922493265302
TEPP,0.00017802315865023046
IGKV2D-30,-0.00017682315834347922
C19orf84,-0.0001762875729369825
RN7SL107P,0.00017619699909047563
RN7SL574P,0.00017619699909047563
DAB2IP,0.0001747218028892948
SCARNA10,-0.00017425088758802563
TDGF1,0.00017254645511019195
IGLL1,-0.00016734321828139307
TMEM30B,-0.00016446167142968734
NTNG1,0.00016351180400146659
LRRC55,-0.00016278214570307153
GAS5-AS1,0.00016167575160652651
SPRR3,0.0001612563487571438
IGHV4-34,-0.00016047862878597305
DNASE1L2,0.0001587728535576452
IGLV2-23,-0.00015861055364663337
ABCG2,-0.00015523619666186228
DSCAML1,0.00015514211529977603
NFE4,-0.00015247305128636025
NKX2-5,-0.00015089568749054633
NOXRED1,-0.00015089568749054633
LAMP3,0.0001500869187548336
HOXB1,0.00014898162097479113
IQCJ,0.00014898162097479113
KBTBD11-OT1,0.00014856079400882795
LRRN1,0.00014856079400882795
TP63,0.00014762226702643629
NSG2,0.00014450174879698736
TMEM174,0.00014431983514111947
RN7SKP284,0.00014429205703296415
TRIM32,-0.0001434963180472948
GPLD1,0.00014279904096574727
LRRN4CL,-0.00014151931444008223
KCNB2,-0.00014029768633237413
UGT1A6,-0.00014029104370279227
RNU1-134P,0.00013998132575803395
NEK10,-0.0001387324164247536
CPA5,0.00013802980073096714
KDM4A-AS1,0.00013802980073096714
UGT3A1,-0.00013672353538761735
SCG5,-0.00013100753769232316
TRIM54,0.00012980911809025377
ZCCHC12,0.00012980911809025377
PACSIN3,0.00012980911809025377
AKAP4,0.00012980911809025377
RNF186,0.00012980911809025377
CKMT2-AS1,-0.00012814899673010917
ZNF716,0.0001274220517544691
GCNT3,-0.0001256424162630711
ADAMTS6,-0.00012494118312802272
LRRC52,-0.00012310903394336932
CYP4F2,0.0001228658157641695
HHATL,0.00012189241466956181
TAS2R3,0.00012189241466956181
C10orf53,0.00012189241466956181
TNN,0.00012162884833442671
PCLO,0.00012147928319001111
POU3F1,-0.00011802534644752374
IGHV3OR16-8,-0.0001170521314511537
NRCAM,-0.0001170521314511537
COL17A1,0.00011657151666220083
SLC30A3,0.00011559081170873417
IGLV7-46,0.00011080097524735588
ECEL1,0.00011077721356427903
CEACAM5,-0.0001105386240965106
PPL,0.00011031223982835795
NPAS3,0.000110005571909578
ZAR1,-0.00010998176863988856
SLC16A14,-0.00010928053806557092
LEKR1,-0.00010853406679924717
HORMAD2,0.00010489040654769433
HLF,-0.00010281494778319616
OR6Q1,0.00010202556688489037
SLC28A2,0.00010202556688489037
CSPG5,0.00010202556688489037
GPT,0.00010202556688489037
RNA5SP369,0.00010202556688489037
FAM9B,-0.00010020255265109503
RAMP2-AS1,-9.998941059523646e-05
LINC00927,-9.967049019437417e-05
RNU6-1067P,9.958768279991757e-05
THRB-AS1,-9.956747272883835e-05
KRT20,-9.956747272883835e-05
SPTSSB,-9.956747272883835e-05
C1orf94,-9.948485509727272e-05
LINC00939,9.943446382327353e-05
C2CD4A,-9.899313872915218e-05
TFDP3,-9.857074286921086e-05
KRTAP5-11,-9.857074286921086e-05
DSCAM-IT1,-9.857074286921086e-05
RN7SL41P,-9.772129058519753e-05
IL36G,-9.772129058519753e-05
ADAD1,9.730126482779462e-05
LINC01123,-9.725237621622444e-05
SYNDIG1,-9.611477897156028e-05
RNU4-29P,-9.611477897156028e-05
FLT4,-9.60171560689854e-05
SLC22A3,-9.601025514450462e-05
LINC01119,-9.525058877896541e-05
HEPACAM2,-9.388101565551771e-05
PCDHB4,-9.388101565551771e-05
CBR3,9.372386097623591e-05
KCNA6,9.352810896550973e-05
FAM205A,-9.344253117815729e-05
SPATS1,-9.344253117815729e-05
LINC00907,-9.293716318909139e-05
SNORD115-36,-9.29119280226129e-05
SHC2,9.249599055779229e-05
C1orf74,8.943476626543828e-05
MROH2B,-8.891043029453801e-05
COL3A1,-8.891043029453801e-05
BACH1-AS1,-8.891043029453801e-05
CPA6,-8.87184612184683e-05
GLP2R,-8.734153802623195e-05
ESRG,-8.720620294263156e-05
SAA2,-8.720620294263156e-05
MC4R,-8.720620294263156e-05
LINC00269,-8.718439410564517e-05
PLCZ1,-8.695362273307075e-05
NEGR1-IT1,-8.685824546798932e-05
DCT,-8.685824546798932e-05
IQCF1,-8.662144600285781e-05
SYN3,-8.635124815484905e-05
MYH15,-8.635124815484905e-05
HAND2-AS1,8.617468244250418e-05
OR56B3P,-8.53443614819969e-05
SLC16A11,8.438213857277541e-05
TRAV12-2,-8.405874268932587e-05
TAS2R5,-8.376822958503034e-05
RNU2-57P,8.33880044314687e-05
NPFFR1,8.177572874418052e-05
LINC00460,-8.039072916169232e-05
GPR26,-8.039072916169232e-05
LINC01143,-8.039072916169232e-05
GAPDHS,-8.039072916169232e-05
WFDC12,-8.013530010319684e-05
RN7SKP133,-8.013530010319684e-05
MIXL1,7.972935999507491e-05
RN7SL33P,-7.89939785242006e-05
DRD2,-7.89939785242006e-05
COX7A1,7.892331748539719e-05
RNA5SP351,7.892331748539719e-05
SLC6A9,7.892331748539719e-05
HOXA3,-7.836694862192109e-05
MTUS2-AS2,-7.836694862192109e-05
LINC00368,-7.836694862192109e-05
GABRP,-7.832908869636452e-05
ABCC8,-7.752067146712778e-05
TIGD4,-7.728315921039262e-05
SLC35F3,-7.728315921039262e-05
SKOR1,7.716481116362078e-05
PRR23C,7.70684382829139e-05
DIAPH3-AS2,-7.474842792860776e-05
GOLGA6D,7.463490275428649e-05
LARP6,-7.421349663527052e-05
NXPH3,-7.406670814510429e-05
EPS8L2,-7.406479088579174e-05
ZNF610,-7.369399450349846e-05
LINC00298,-7.364216811225763e-05
CDHR1,7.27280008112532e-05
PRNT,-7.260459097719045e-05
CST1,-7.222826495929965e-05
LINC01166,-7.126087421774006e-05
SRRM4,-7.126087421774006e-05
MAB21L1,-7.126087421774006e-05
DSG4,-7.126087421774006e-05
OR2A12,-7.126087421774006e-05
OFCC1,-7.088303192686365e-05
TMEM198,-7.088303192686365e-05
C20orf203,-7.067752989530475e-05
IGKV3OR2-268,7.053125060746388e-05
ADCYAP1,-7.012558483041813e-05
RNU2-59P,-6.945109421354839e-05
C14orf178,-6.919630734171857e-05
LINC00485,-6.919630734171857e-05
FAM13C,-6.852268913636157e-05
IGKV2-24,-6.805510883522866e-05
STAC2,-6.773947554999276e-05
CNTD1,-6.773947554999276e-05
RNA5SP437,6.762240245502339e-05
CST9L,-6.747700141943724e-05
TRAV13-1,6.73477221584103e-05
ISM1,6.659962806899131e-05
MAPT-AS1,-6.633084769306462e-05
RNU6-1322P,-6.559597084485954e-05
C18orf63,6.304485353432842e-05
A4GNT,-6.212323829577309e-05
SLC9B1P1,-6.212323829577309e-05
SDR42E2,-6.09727422749194e-05
KRT9,-6.077854372154427e-05
STAU2-AS1,-5.933711481290867e-05
MSH4,-5.893802612530807e-05
SNTN,-5.893802612530807e-05
ARHGEF26-AS1,-5.881174514094363e-05
MKNK1-AS1,-5.863162988206932e-05
SPINK1,-5.853851598762669e-05
KCNC2,-5.853851598762669e-05
HOXD12,-5.853851598762669e-05
SNORD8,5.84862192398986e-05
DOK7,-5.847313113024231e-05
AKR1E2,5.7992747239410135e-05
OR2A2,-5.791340135020342e-05
LMO1,-5.791340135020342e-05
GGNBP1,-5.6846072732718066e-05
KIF6,5.619321910339173e-05
PRDM11,-5.5472369579168925e-05
RNU4-48P,-5.345524465410254e-05
ERVMER34-1,-5.345524465410254e-05
MEOX1,-5.230320360460564e-05
CNGA3,5.214496432449217e-05
OR9A2,5.1826226927547725e-05
ZIC3,-5.0808956102999905e-05
SCN4B,-5.030500989220846e-05
LIMD1-AS1,-4.672092781508859e-05
MSLNL,4.613612682303433e-05
OMD,4.538679533757972e-05
MORN4,-4.508570488111654e-05
NPAS4,-4.508570488111654e-05
THPO,-4.508570488111654e-05
CDY1,-4.508570488111654e-05
LGI4,4.4814193810983194e-05
FXYD3,-4.320652584247366e-05
FER1L6-AS1,-4.26476852487273e-05
CHIA,-4.26476852487273e-05
PLET1,-4.164615309267572e-05
SFTPB,-4.0024833646940875e-05
SPC25,-3.979369757119871e-05
ERN2,-3.979369757119871e-05
RN7SL612P,-3.979369757119871e-05
ZNF521,3.84657264063087e-05
COLEC11,-3.8277073769553616e-05
HGFAC,-3.8109543974415294e-05
ATOH1,-3.7797348138973044e-05
IL17RD,-3.660637752144959e-05
TMEM72,-3.660637752144959e-05
ZP2,3.6281823733280615e-05
IGSF23,-3.5767759110752595e-05
C3orf33,3.499242859324339e-05
KCNK3,3.390123637842534e-05
POU3F2,-3.3267355349685615e-05
EGFR-AS1,-3.3267355349685615e-05
LINC01121,-3.28342483188154e-05
SSX7,-3.266494205718843e-05
CDX1,-3.266494205718843e-05
UPP2,-3.266494205718843e-05
RNU6-344P,-3.266494205718843e-05
FAM180A,-3.266494205718843e-05
TREX2,3.105141460552337e-05
CCDC27,-3.0627839064375634e-05
RNY3P8,-3.05452545376765e-05
PRDM7,-3.05452545376765e-05
ZNF285,2.8707724663852466e-05
AMH,2.803832857765583e-05
OR13A1,2.7768899488653848e-05
NSG1,-2.7729276676003927e-05
RNA5SP478,2.7016288940905338e-05
MIR548O,2.66929506515814e-05
ANKRD30BL,-2.6445841781297697e-05
GNAS-AS1,-2.6445841781297697e-05
LINC00689,-2.6193609329429098e-05
APBA1,-2.524402454759682e-05
ANKRD29,2.515068231972264e-05
C1orf185,-2.4313618863065956e-05
KRTAP2-2,-2.4313618863065956e-05
CAMK2B,-2.4313618863065956e-05
MSI1,2.4309897324094935e-05
KRTAP13-3,2.4309897324094935e-05
IL17RE,2.3406889006181207e-05
PLEKHG6,-2.309207415202331e-05
RNA5SP378,2.2355029413800096e-05
RN7SL784P,2.2355029413800096e-05
SCGB2A1,2.21562095572635e-05
EPHA8,2.21562095572635e-05
CLEC19A,2.1584289715641863e-05
C5orf49,-2.0548303782422022e-05
TMEM239,-1.80170274963316e-05
RAX,1.4968442174078063e-05
CDH16,-1.3752315386491515e-05
RN7SL279P,1.3137496686327695e-05
UBE2U,-1.131922492141081e-05
LINC00928,-1.131922492141081e-05
DNAH8,9.136472825069195e-06
BCDIN3D-AS1,-9.085944356692607e-06
IGHV1OR15-1,8.651436604787552e-06
KCNJ9,-8.647295088735655e-06
PDX1,-7.683712979138703e-06
LINC01100,-7.683712979138703e-06
VWC2,5.933891855659133e-06
TTLL10,5.933891855659133e-06
TTTY21,5.933891855659133e-06
KAZN,3.0670577339949665e-06
ABCC5-AS1,1.9151973709086197e-06
IGKV2D-29,1.7720609775506177e-06
MAGI1,1.4653497729171324e-06
STRC,5.258010836052592e-07
C1QTNF1,5.258010836052592e-07
